"aeropuerto","nacionalidad","total","enero","febrero","marzo","abril","mayo","junio","julio","agosto","septiembre","octubre","noviembre","diciembre"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"EXTRANJEROS","2631894","346844","350929","399745","340982","310741","327952","303136","251565",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"AMERICA DEL NORTE","1588677","210843","230057","276502","210263","187611","201676","159158","112567",NA,NA,NA,NA
NA,"Canadá","452182","82868","82010","86794","68410","36867","28792","35539","30902",NA,NA,NA,NA
NA,"Estados Unidos","1117288","126393","146095","187532","138898","148148","170632","120372","79218",NA,NA,NA,NA
NA,"México","19207","1582","1952","2176","2955","2596","2252","3247","2447",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"AMERICA CENTRAL Y EL CARIBE","77900","1972","2848","4877","4884","9922","21026","21733","10638",NA,NA,NA,NA
NA,"Aruba","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Caicos y Turcas, Islas","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Costa Rica","1417","216","100","72","264","196","244","230","95",NA,NA,NA,NA
NA,"Cuba","18369","100","156","1128","748","1483","5199","5958","3597",NA,NA,NA,NA
NA,"Curazao","12","0","0","0","12","0","0","0","0",NA,NA,NA,NA
NA,"El Salvador","1278","84","48","68","92","192","186","375","233",NA,NA,NA,NA
NA,"Guadalupe","599","0","0","0","8","12","0","330","249",NA,NA,NA,NA
NA,"Guatemala","1747","76","76","242","308","308","240","201","296",NA,NA,NA,NA
NA,"Haití","538","20","20","92","60","8","57","136","145",NA,NA,NA,NA
NA,"Honduras","600","24","24","32","156","84","41","164","75",NA,NA,NA,NA
NA,"Jamaica","1211","56","40","211","132","300","166","133","173",NA,NA,NA,NA
NA,"Martinica","20","0","0","0","0","0","0","20","0",NA,NA,NA,NA
NA,"Panamá","4408","480","488","676","328","733","887","375","441",NA,NA,NA,NA
NA,"Puerto  Rico","45910","868","1780","2200","2640","6458","13868","13139","4957",NA,NA,NA,NA
NA,"San Martin","60","0","0","60","0","0","0","0","0",NA,NA,NA,NA
NA,"Trinidad y Tobago","993","0","64","28","52","76","32","536","205",NA,NA,NA,NA
NA,"Virgenes Americanas, Islas","16","0","0","0","0","0","4","0","12",NA,NA,NA,NA
NA,"Otros","722","48","52","68","84","72","102","136","160",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"AMERICA DEL SUR","378215","51736","44773","42563","46309","52486","45671","48742","45935",NA,NA,NA,NA
NA,"Argentina","121807","18118","15149","14766","15073","16857","14133","14785","12926",NA,NA,NA,NA
NA,"Bolivia","7018","1185","368","532","608","1045","1164","1234","882",NA,NA,NA,NA
NA,"Brasil","68075","9732","7876","10644","9292","9348","6796","7999","6388",NA,NA,NA,NA
NA,"Chile","68545","8674","10684","5458","6821","10129","8375","10065","8339",NA,NA,NA,NA
NA,"Colombia","53432","8495","4148","4374","6429","5877","8892","6499","8718",NA,NA,NA,NA
NA,"Ecuador","5876","248","940","700","612","656","625","1008","1087",NA,NA,NA,NA
NA,"Perú","24007","2231","2892","2824","2719","4556","2189","3522","3074",NA,NA,NA,NA
NA,"Uruguay","15437","1365","1224","1593","2887","2064","2381","1791","2132",NA,NA,NA,NA
NA,"Venezuela","9844","812","956","1295","1344","1085","786","1505","2061",NA,NA,NA,NA
NA,"Otros","4174","876","536","377","524","869","330","334","328",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ASIA","8401","492","296","1909","1240","864","835","948","1817",NA,NA,NA,NA
NA,"China","1482","48","24","512","132","124","100","104","438",NA,NA,NA,NA
NA,"Corea del Sur","577","16","8","187","112","116","70","24","44",NA,NA,NA,NA
NA,"India","1463","12","4","259","308","164","154","116","446",NA,NA,NA,NA
NA,"Israel","1375","136","104","108","268","140","128","226","265",NA,NA,NA,NA
NA,"Japón","380","32","72","88","16","12","92","64","4",NA,NA,NA,NA
NA,"Taiwan","80","0","0","68","0","4","0","0","8",NA,NA,NA,NA
NA,"Otros","3044","248","84","687","404","304","291","414","612",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"EUROPA","577018","81745","72683","73646","77974","59614","58622","72407","80327",NA,NA,NA,NA
NA,"Alemania","85415","12816","11676","14613","13446","8995","7921","7975","7973",NA,NA,NA,NA
NA,"Austria","6830","1847","1020","1299","828","468","215","629","524",NA,NA,NA,NA
NA,"Bélgica","16618","2523","1716","1731","2600","1442","2099","2674","1833",NA,NA,NA,NA
NA,"Bulgaria","1413","352","352","243","84","212","54","64","52",NA,NA,NA,NA
NA,"Dinamarca","1650","332","596","382","124","28","80","92","16",NA,NA,NA,NA
NA,"Escocia","332","0","0","140","16","12","20","136","8",NA,NA,NA,NA
NA,"España","70557","5347","5888","6172","6801","6019","9987","13144","17199",NA,NA,NA,NA
NA,"Finlandia","244","48","60","44","20","28","16","16","12",NA,NA,NA,NA
NA,"Francia","132246","21154","21663","19343","18611","11271","9365","13978","16861",NA,NA,NA,NA
NA,"Grecia","232","20","80","52","20","0","0","48","12",NA,NA,NA,NA
NA,"Holanda","16167","2055","1752","1395","2335","1975","1739","2255","2661",NA,NA,NA,NA
NA,"Hungría","3419","1205","568","381","384","228","298","214","141",NA,NA,NA,NA
NA,"Inglaterra","103377","9912","8368","8853","12646","15754","14530","16730","16584",NA,NA,NA,NA
NA,"Irlanda","607","16","52","80","108","72","33","116","130",NA,NA,NA,NA
NA,"Italia","12366","1535","1120","1601","1688","809","857","1525","3231",NA,NA,NA,NA
NA,"Luxemburgo","494","40","60","88","116","16","16","52","106",NA,NA,NA,NA
NA,"Noruega","172","8","8","4","4","0","24","92","32",NA,NA,NA,NA
NA,"Polonia","20706","5647","4520","2363","1128","1370","1642","2203","1833",NA,NA,NA,NA
NA,"Portugal","24002","908","640","1280","3882","3032","4411","4543","5306",NA,NA,NA,NA
NA,"República Checa","3879","744","624","795","372","372","252","499","221",NA,NA,NA,NA
NA,"Rumania","5149","872","720","810","768","757","240","387","595",NA,NA,NA,NA
NA,"Rusia","40020","7770","6356","7789","7797","3562","2350","1488","2908",NA,NA,NA,NA
NA,"Suecia","2428","824","884","508","28","20","12","76","76",NA,NA,NA,NA
NA,"Suiza","18143","3299","2832","2129","2868","1991","1825","2154","1045",NA,NA,NA,NA
NA,"Ucrania","6435","1835","564","680","836","725","393","657","745",NA,NA,NA,NA
NA,"Otros","4117","636","564","871","464","456","243","660","223",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"RESTO DEL MUNDO","1683","56","272","248","312","244","122","148","281",NA,NA,NA,NA
NA,"Australia","404","24","40","40","52","156","20","36","36",NA,NA,NA,NA
NA,"Otros","1279","32","232","208","260","88","102","112","245",NA,NA,NA,NA
NA,"*Cifras sujetas a rectificación.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LLEGADA MENSUAL DE PASAJEROS VIA AEREA, SEGUN  NACIONALIDAD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AEROPUERTO INTERNACIONAL DE LA ROMANA, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"NACIONALIDAD","TOTAL","M E S E S *",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"ENE.","FEB.","MAR.","ABR.","MAY.","JUN.","JUL.","AGO.","SEP.","OCT.","NOV.","DIC."
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"TOTAL","128446","24352","20400","19707","13785","8252","11474","15176","15300",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"RESIDENTES","1954","293","136","121","204","167","269","398","366",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"DOMINICANOS","1617","254","117","105","166","144","224","309","298",NA,NA,NA,NA
NA,"EXTRANJEROS","337","39","19","16","38","23","45","89","68",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"NO RESIDENTES","126492","24059","20264","19586","13581","8085","11205","14778","14934",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"DOMINICANOS","2334","237","193","186","289","230","421","430","348",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"EXTRANJEROS","124158","23822","20071","19400","13292","7855","10784","14348","14586",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"AMERICA DEL NORTE","18156","4151","4375","4302","1931","523","966","988","920",NA,NA,NA,NA
NA,"Canadá","12274","3402","3371","3211","817","3","336","636","498",NA,NA,NA,NA
NA,"Estados Unidos","5869","746","1000","1091","1113","517","629","352","421",NA,NA,NA,NA
NA,"México","13","3","4","0","1","3","1","0","1",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"AMERICA CENTRAL Y EL CARIBE","2659","64","81","58","144","94","854","1176","188",NA,NA,NA,NA
NA,"Aruba","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Caicos y Turcas, Islas","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Costa Rica","5","0","0","0","5","0","0","0","0",NA,NA,NA,NA
NA,"Cuba","2","0","0","0","0","0","0","2","0",NA,NA,NA,NA
NA,"Curazao","2","0","0","0","1","1","0","0","0",NA,NA,NA,NA
NA,"El Salvador","5","1","0","0","1","0","0","2","1",NA,NA,NA,NA
NA,"Guadalupe","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Guatemala","8","0","7","0","0","0","1","0","0",NA,NA,NA,NA
NA,"Haití","86","6","2","4","3","18","5","47","1",NA,NA,NA,NA
NA,"Honduras","2","0","0","0","0","0","1","0","1",NA,NA,NA,NA
NA,"Jamaica","2","0","0","1","0","0","0","1","0",NA,NA,NA,NA
NA,"Martinica","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Panamá","6","0","0","2","0","1","0","3","0",NA,NA,NA,NA
NA,"Puerto  Rico","2518","54","71","43","131","74","846","1119","180",NA,NA,NA,NA
NA,"San Martin","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Trinidad y Tobago","1","1","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Virgenes Americanas, Islas","6","0","0","2","0","0","0","2","2",NA,NA,NA,NA
NA,"Otros","16","2","1","6","3","0","1","0","3",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"AMERICA DEL SUR","2271","469","141","246","179","113","534","510","79",NA,NA,NA,NA
NA,"Argentina","41","8","6","11","10","1","3","2","0",NA,NA,NA,NA
NA,"Bolivia","1122","362","0","0","0","0","449","311","0",NA,NA,NA,NA
NA,"Brasil","8","2","0","2","1","0","1","2","0",NA,NA,NA,NA
NA,"Chile","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Colombia","143","19","11","24","52","14","5","11","7",NA,NA,NA,NA
NA,"Ecuador","4","0","1","1","0","0","0","2","0",NA,NA,NA,NA
NA,"Perú","3","0","0","1","0","0","0","0","2",NA,NA,NA,NA
NA,"Uruguay","1","1","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Venezuela","946","74","123","207","116","98","76","182","70",NA,NA,NA,NA
NA,"Otros","3","3","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ASIA","111","10","15","20","37","17","12","0","0",NA,NA,NA,NA
NA,"China","15","0","2","11","1","1","0","0","0",NA,NA,NA,NA
NA,"Corea del Sur","2","0","2","0","0","0","0","0","0",NA,NA,NA,NA
NA,"India","4","0","1","0","1","0","2","0","0",NA,NA,NA,NA
NA,"Israel","10","0","0","2","8","0","0","0","0",NA,NA,NA,NA
NA,"Japón","4","0","0","0","4","0","0","0","0",NA,NA,NA,NA
NA,"Taiwan","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Otros","76","10","10","7","23","16","10","0","0",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"EUROPA","100942","19118","15457","14772","10999","7108","8417","11672","13399",NA,NA,NA,NA
NA,"Alemania","372","363","2","2","2","1","0","1","1",NA,NA,NA,NA
NA,"Austria","4","1","0","0","0","2","0","1","0",NA,NA,NA,NA
NA,"Bélgica","1","0","0","0","0","0","1","0","0",NA,NA,NA,NA
NA,"Bulgaria","4","1","1","0","2","0","0","0","0",NA,NA,NA,NA
NA,"Dinamarca","4","0","0","0","0","0","4","0","0",NA,NA,NA,NA
NA,"Escocia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"España","150","5","11","7","44","20","45","12","6",NA,NA,NA,NA
NA,"Finlandia","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Francia","17","2","2","4","5","0","0","3","1",NA,NA,NA,NA
NA,"Grecia","1","0","0","1","0","0","0","0","0",NA,NA,NA,NA
NA,"Holanda","4","0","0","1","2","0","0","0","1",NA,NA,NA,NA
NA,"Hungría","2","0","0","0","2","0","0","0","0",NA,NA,NA,NA
NA,"Inglaterra","25","1","8","1","5","8","0","2","0",NA,NA,NA,NA
NA,"Irlanda","9","3","6","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Italia","26916","4297","4390","5061","4221","1514","2008","2135","3290",NA,NA,NA,NA
NA,"Luxemburgo","1","0","0","0","1","0","0","0","0",NA,NA,NA,NA
NA,"Noruega","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Polonia","8","2","0","5","0","0","0","0","1",NA,NA,NA,NA
NA,"Portugal","11","0","5","1","2","0","3","0","0",NA,NA,NA,NA
NA,"República Checa","8","0","2","2","2","0","0","2","0",NA,NA,NA,NA
NA,"Rumania","20","6","7","1","1","2","0","3","0",NA,NA,NA,NA
NA,"Rusia","66580","12658","9357","8228","5785","5331","6319","9456","9446",NA,NA,NA,NA
NA,"Suecia","2","0","0","0","0","2","0","0","0",NA,NA,NA,NA
NA,"Suiza","98","4","7","48","5","0","18","14","2",NA,NA,NA,NA
NA,"Ucrania","6694","1773","1656","1410","919","226","18","41","651",NA,NA,NA,NA
NA,"Otros","11","2","3","0","1","2","1","2","0",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"RESTO DEL MUNDO","19","10","2","2","2","0","1","2","0",NA,NA,NA,NA
NA,"Australia","7","1","0","2","1","0","1","2","0",NA,NA,NA,NA
NA,"Otros","12","9","2","0","1","0","0","0","0",NA,NA,NA,NA
NA,"*Cifras sujetas a rectificación.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LLEGADA MENSUAL DE PASAJEROS VIA AEREA, SEGUN  NACIONALIDAD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AEROPUERTO INTERNACIONAL DE CIBAO, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"NACIONALIDAD","TOTAL","M E S E S *",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"ENE.","FEB.","MAR.","ABR.","MAY.","JUN.","JUL.","AGO.","SEP.","OCT.","NOV.","DIC."
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"TOTAL","582916","66766","57991","62286","64893","63410","83475","99253","84842",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"RESIDENTES","92198","17603","6975","7240","10446","8976","9889","14101","16968",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"DOMINICANOS","88362","16894","6617","6879","9906","8558","9450","13685","16373",NA,NA,NA,NA
NA,"EXTRANJEROS","3836","709","358","361","540","418","439","416","595",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"NO RESIDENTES","490718","49163","51016","55046","54447","54434","73586","85152","67874",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"DOMINICANOS","311552","34058","32253","34425","34676","34657","45169","52785","43529",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"EXTRANJEROS","179166","15105","18763","20621","19771","19777","28417","32367","24345",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"AMERICA DEL NORTE","146217","11865","14819","16491","15713","15408","24289","27673","19959",NA,NA,NA,NA
NA,"Canadá","623","85","77","123","65","87","72","59","55",NA,NA,NA,NA
NA,"Estados Unidos","144275","11622","14633","16205","15495","15149","24037","27392","19742",NA,NA,NA,NA
NA,"México","1319","158","109","163","153","172","180","222","162",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"AMERICA CENTRAL Y EL CARIBE","18551","1697","1957","2289","2200","2393","2469","2794","2752",NA,NA,NA,NA
NA,"Aruba","8","3","1","1","0","0","2","0","1",NA,NA,NA,NA
NA,"Caicos y Turcas, Islas","508","49","45","43","75","60","56","94","86",NA,NA,NA,NA
NA,"Costa Rica","428","61","72","56","52","58","33","48","48",NA,NA,NA,NA
NA,"Cuba","1755","147","186","201","179","243","287","239","273",NA,NA,NA,NA
NA,"Curazao","10","0","2","2","0","1","1","3","1",NA,NA,NA,NA
NA,"El Salvador","958","100","136","113","120","123","92","130","144",NA,NA,NA,NA
NA,"Guadalupe","2","0","0","0","0","1","1","0","0",NA,NA,NA,NA
NA,"Guatemala","705","91","58","94","73","72","69","124","124",NA,NA,NA,NA
NA,"Haití","4032","306","454","545","457","458","527","593","692",NA,NA,NA,NA
NA,"Honduras","667","53","73","70","67","89","94","95","126",NA,NA,NA,NA
NA,"Jamaica","671","68","75","105","87","121","75","60","80",NA,NA,NA,NA
NA,"Martinica","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Panamá","696","93","86","88","89","90","71","79","100",NA,NA,NA,NA
NA,"Puerto  Rico","6553","578","617","735","787","901","955","1107","873",NA,NA,NA,NA
NA,"San Martin","11","3","2","0","1","0","4","1","0",NA,NA,NA,NA
NA,"Trinidad y Tobago","379","37","47","57","65","47","49","37","40",NA,NA,NA,NA
NA,"Virgenes Americanas, Islas","3","0","0","2","0","0","0","0","1",NA,NA,NA,NA
NA,"Otros","1165","108","103","177","148","129","153","184","163",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"AMERICA DEL SUR","8355","785","1094","979","961","1224","995","1211","1106",NA,NA,NA,NA
NA,"Argentina","702","51","59","71","73","112","118","112","106",NA,NA,NA,NA
NA,"Bolivia","115","14","5","12","28","14","14","11","17",NA,NA,NA,NA
NA,"Brasil","402","36","66","60","61","50","45","41","43",NA,NA,NA,NA
NA,"Chile","983","104","223","61","84","113","92","173","133",NA,NA,NA,NA
NA,"Colombia","1903","192","215","228","213","352","223","234","246",NA,NA,NA,NA
NA,"Ecuador","1639","132","204","216","163","238","177","267","242",NA,NA,NA,NA
NA,"Perú","1137","124","138","153","159","150","144","157","112",NA,NA,NA,NA
NA,"Uruguay","107","6","8","6","10","40","6","18","13",NA,NA,NA,NA
NA,"Venezuela","976","82","116","126","105","102","135","158","152",NA,NA,NA,NA
NA,"Otros","391","44","60","46","65","53","41","40","42",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ASIA","2380","270","334","366","353","270","289","300","198",NA,NA,NA,NA
NA,"China","446","52","79","85","74","39","48","34","35",NA,NA,NA,NA
NA,"Corea del Sur","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"India","499","46","55","87","82","76","70","56","27",NA,NA,NA,NA
NA,"Israel","132","19","34","16","19","17","9","8","10",NA,NA,NA,NA
NA,"Japón","127","11","23","21","24","22","10","7","9",NA,NA,NA,NA
NA,"Taiwan","97","10","12","3","15","16","19","13","9",NA,NA,NA,NA
NA,"Otros","1079","132","131","154","139","100","133","182","108",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"EUROPA","3299","448","515","434","496","392","344","366","304",NA,NA,NA,NA
NA,"Alemania","314","37","46","50","43","47","32","31","28",NA,NA,NA,NA
NA,"Austria","29","5","3","3","5","3","3","2","5",NA,NA,NA,NA
NA,"Bélgica","72","9","11","9","12","7","10","9","5",NA,NA,NA,NA
NA,"Bulgaria","20","0","4","4","4","2","4","0","2",NA,NA,NA,NA
NA,"Dinamarca","14","2","5","0","1","4","2","0","0",NA,NA,NA,NA
NA,"Escocia","5","0","1","0","0","2","2","0","0",NA,NA,NA,NA
NA,"España","450","52","58","61","53","45","55","66","60",NA,NA,NA,NA
NA,"Finlandia","9","4","3","1","0","0","1","0","0",NA,NA,NA,NA
NA,"Francia","239","27","42","39","31","26","33","25","16",NA,NA,NA,NA
NA,"Grecia","46","11","6","2","4","6","6","6","5",NA,NA,NA,NA
NA,"Holanda","81","6","16","8","11","9","11","7","13",NA,NA,NA,NA
NA,"Hungría","21","4","6","0","2","3","2","2","2",NA,NA,NA,NA
NA,"Inglaterra","199","36","20","25","32","23","27","24","12",NA,NA,NA,NA
NA,"Irlanda","26","2","8","2","6","2","1","3","2",NA,NA,NA,NA
NA,"Italia","376","53","60","43","45","42","34","52","47",NA,NA,NA,NA
NA,"Luxemburgo","1","1","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Noruega","57","5","17","8","4","3","3","16","1",NA,NA,NA,NA
NA,"Polonia","141","10","35","23","32","14","8","10","9",NA,NA,NA,NA
NA,"Portugal","151","38","25","11","20","14","17","17","9",NA,NA,NA,NA
NA,"República Checa","29","7","3","4","6","0","3","3","3",NA,NA,NA,NA
NA,"Rumania","71","11","10","15","7","19","6","1","2",NA,NA,NA,NA
NA,"Rusia","475","66","50","65","90","65","54","47","38",NA,NA,NA,NA
NA,"Suecia","11","2","5","0","2","1","0","0","1",NA,NA,NA,NA
NA,"Suiza","220","28","33","20","30","29","17","36","27",NA,NA,NA,NA
NA,"Ucrania","157","20","29","21","48","19","10","3","7",NA,NA,NA,NA
NA,"Otros","85","12","19","20","8","7","3","6","10",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"RESTO DEL MUNDO","364","40","44","62","48","90","31","23","26",NA,NA,NA,NA
NA,"Australia","42","5","5","6","6","9","3","4","4",NA,NA,NA,NA
NA,"Otros","322","35","39","56","42","81","28","19","22",NA,NA,NA,NA
NA,"*Cifras sujetas a rectificación.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LLEGADA MENSUAL DE PASAJEROS VIA AEREA, SEGUN  NACIONALIDAD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AEROPUERTO INTERNACIONAL LA ISABELA, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"NACIONALIDAD","TOTAL","M E S E S *",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"ENE.","FEB.","MAR.","ABR.","MAY.","JUN.","JUL.","AGO.","SEP.","OCT.","NOV.","DIC."
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"TOTAL","25896","3007","2922","2940","3382","3351","3516","3437","3341",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"RESIDENTES","13406","1727","1468","1442","1714","1725","1784","1861","1685",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"DOMINICANOS","13406","1727","1468","1442","1714","1725","1784","1861","1685",NA,NA,NA,NA
NA,"EXTRANJEROS","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"NO RESIDENTES","12490","1280","1454","1498","1668","1626","1732","1576","1656",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"DOMINICANOS","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"EXTRANJEROS","12490","1280","1454","1498","1668","1626","1732","1576","1656",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"AMERICA DEL NORTE","34","2","1","6","7","7","7","3","1",NA,NA,NA,NA
NA,"Canadá","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Estados Unidos","34","2","1","6","7","7","7","3","1",NA,NA,NA,NA
NA,"México","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"AMERICA CENTRAL Y EL CARIBE","10700","1112","1273","1323","1438","1400","1473","1304","1377",NA,NA,NA,NA
NA,"Aruba","79","16","11","14","13","4","11","6","4",NA,NA,NA,NA
NA,"Caicos y Turcas, Islas","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Costa Rica","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Cuba","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Curazao","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"El Salvador","41","2","11","3","2","3","12","4","4",NA,NA,NA,NA
NA,"Guadalupe","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Guatemala","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Haití","7823","948","974","1022","1079","989","1025","841","945",NA,NA,NA,NA
NA,"Honduras","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Jamaica","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Martinica","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
NA,"Panamá","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA
